City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saskylakh,RU,71.9167,114.0833,3.31,99,67,5.77,broken clouds
1,Atuona,PF,-9.8,-139.0333,77.18,74,31,17.34,scattered clouds
2,Udachnyy,RU,66.4167,112.4,30.45,92,100,11.23,snow
3,Hermanus,ZA,-34.4187,19.2345,65.8,85,81,14.76,broken clouds
4,Lubango,AO,-14.9172,13.4925,63.77,78,42,2.39,scattered clouds
5,Khatanga,RU,71.9667,102.5,6.96,88,33,8.81,scattered clouds
6,Mataura,NZ,-46.1927,168.8643,44.29,98,100,6.4,moderate rain
7,Nikolskoye,RU,59.7035,30.7861,42.69,88,100,5.64,overcast clouds
8,Pangody,RU,65.85,74.4859,27.68,90,100,11.77,overcast clouds
9,Bluff,NZ,-46.6,168.3333,46.38,80,100,18.81,overcast clouds
10,Bredasdorp,ZA,-34.5322,20.0403,63.09,84,83,10.56,broken clouds
11,Albany,US,42.6001,-73.9662,62.33,63,100,0.78,overcast clouds
12,Ribeira Grande,PT,38.5167,-28.7,64.8,68,40,8.99,scattered clouds
13,Dicabisagan,PH,17.0818,122.4157,77.05,90,18,3.56,few clouds
14,Punta Arenas,CL,-53.15,-70.9167,55.51,50,0,25.32,clear sky
15,Rikitea,PF,-23.1203,-134.9692,72.79,79,100,11.9,overcast clouds
16,Biak,ID,-0.9131,122.8766,77.88,75,97,0.94,moderate rain
17,East London,ZA,-33.0153,27.9116,68.99,83,100,7.56,overcast clouds
18,Gorodovikovsk,RU,46.0878,41.9335,52.68,55,100,9.64,overcast clouds
19,Vardo,NO,70.3705,31.1107,39.18,60,75,23.02,broken clouds
20,Castro,BR,-24.7911,-50.0119,68.9,68,0,2.46,clear sky
21,Linguere,SN,15.3953,-15.1193,78.12,68,69,14.92,moderate rain
22,Ushuaia,AR,-54.8,-68.3,49.66,71,75,8.05,broken clouds
23,Waspan,NI,14.7419,-83.9717,81.68,81,42,5.21,scattered clouds
24,Cherskiy,RU,68.75,161.3,10.47,95,100,9.06,light snow
25,Tiksi,RU,71.6872,128.8694,20.73,95,100,10.31,overcast clouds
26,Magistralnyy,RU,56.1725,107.4458,39.25,82,100,4.14,light rain
27,Provideniya,RU,64.3833,-173.3,26.82,87,55,5.46,broken clouds
28,Carnarvon,AU,-24.8667,113.6333,67.57,67,13,15.97,few clouds
29,Sungaipenuh,ID,-2.0833,101.3833,65.89,97,100,0.56,overcast clouds
30,New Norfolk,AU,-42.7826,147.0587,51.3,79,100,1.99,overcast clouds
31,Cockburn Town,TC,21.4612,-71.1419,82.18,69,100,9.26,overcast clouds
32,Cururupu,BR,-1.8283,-44.8683,79.57,75,60,5.19,broken clouds
33,Tasiilaq,GL,65.6145,-37.6368,32.16,97,100,6.69,snow
34,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,14,9.15,few clouds
35,Barrow,US,71.2906,-156.7887,21.22,86,20,20.71,few clouds
36,Zhigansk,RU,66.7697,123.3711,22.91,91,100,28.52,overcast clouds
37,Constitucion,CL,-35.3333,-72.4167,56.61,58,81,6.85,broken clouds
38,Nara,JP,34.6851,135.8049,58.5,47,60,3.96,broken clouds
39,Hithadhoo,MV,-0.6,73.0833,81.41,72,93,5.73,overcast clouds
40,Asau,RO,46.4333,26.4,47.32,91,39,5.53,scattered clouds
41,Tutoia,BR,-2.7619,-42.2744,79.88,84,39,15.05,scattered clouds
42,Nhulunbuy,AU,-12.2333,136.7667,83.32,77,94,10.96,overcast clouds
43,Clyde River,CA,70.4692,-68.5914,25.03,93,100,11.5,overcast clouds
44,Saint George,US,37.1041,-113.5841,55.94,37,75,19.57,broken clouds
45,Baykit,RU,61.67,96.37,26.38,84,100,14.09,overcast clouds
46,Arica,CL,-18.475,-70.3042,72.95,63,0,13.8,clear sky
47,Black Forest,US,39.0131,-104.7008,58.87,45,40,12.66,scattered clouds
48,Sitka,US,57.0531,-135.33,48.09,53,100,12.66,overcast clouds
49,Port Alfred,ZA,-33.5906,26.891,63.18,91,93,8.46,overcast clouds
50,Jamestown,US,42.097,-79.2353,71.24,32,0,3.44,clear sky
51,Cape Town,ZA,-33.9258,18.4232,68.41,75,0,24.16,clear sky
52,Butaritari,KI,3.0707,172.7902,80.19,78,99,10.04,light rain
53,Smithers,CA,54.7804,-127.1743,30.52,93,100,8.05,light snow
54,Acapulco,MX,16.8634,-99.8901,85.82,70,20,8.05,few clouds
55,Salinopolis,BR,-0.6136,-47.3561,81.25,76,24,17.56,few clouds
56,Grand Gaube,MU,-20.0064,57.6608,73.8,75,41,3.0,scattered clouds
57,Broken Hill,AU,-31.95,141.4333,58.41,87,85,6.35,overcast clouds
58,Altamont,US,42.2068,-121.7372,49.77,47,75,10.36,broken clouds
59,Flinders,AU,-34.5833,150.8552,63.18,93,100,3.0,light rain
60,Puerto Ayora,EC,-0.7393,-90.3518,73.36,86,57,7.0,broken clouds
61,Clarence Town,AU,-32.5833,151.7833,66.11,98,100,3.6,overcast clouds
62,Xai-Xai,MZ,-25.0519,33.6442,71.37,87,3,6.29,clear sky
63,Tianpeng,CN,30.9866,103.9393,69.73,71,100,5.48,overcast clouds
64,Ancud,CL,-41.8697,-73.8203,48.81,91,100,21.68,light rain
65,Mar Del Plata,AR,-38.0023,-57.5575,59.95,74,40,25.01,scattered clouds
66,Gusau,NG,12.1628,6.6614,79.88,30,3,6.53,clear sky
67,Avarua,CK,-21.2078,-159.775,77.05,94,75,9.22,light rain
68,Hobart,AU,-42.8794,147.3294,51.66,77,75,10.36,broken clouds
69,High Level,CA,58.5169,-117.136,26.71,93,75,10.36,broken clouds
70,Ponta Do Sol,PT,32.6667,-17.1,69.01,70,100,3.78,overcast clouds
71,Qaanaaq,GL,77.484,-69.3632,21.6,93,100,1.83,light snow
72,Mackay,AU,-21.15,149.2,76.68,86,3,11.16,clear sky
73,Ilulissat,GL,69.2167,-51.1,32.02,93,75,1.14,broken clouds
74,Caluquembe,AO,-13.7833,14.6833,65.28,83,100,2.91,overcast clouds
75,Hailey,US,43.5196,-114.3153,45.88,35,40,20.0,scattered clouds
76,Parana,AR,-31.732,-60.5238,76.55,39,0,10.65,clear sky
77,Ludvika,SE,60.1496,15.1878,40.77,76,99,2.64,overcast clouds
78,Norrtalje,SE,59.758,18.705,45.01,76,100,1.74,overcast clouds
79,Benalla,AU,-36.55,145.9833,58.06,84,100,10.51,moderate rain
80,Vaini,TO,-21.2,-175.2,75.36,69,20,13.8,few clouds
81,Camacha,PT,33.0833,-16.3333,65.62,68,20,3.44,few clouds
82,Laguna,US,38.421,-121.4238,71.08,25,0,20.71,clear sky
83,Preobrazheniye,RU,42.9019,133.9064,37.36,65,12,7.34,few clouds
84,Berlevag,NO,70.8578,29.0864,37.35,81,100,16.11,overcast clouds
85,Busselton,AU,-33.65,115.3333,55.87,91,60,10.49,broken clouds
86,Sept-Iles,CA,50.2001,-66.3821,55.92,74,20,2.3,few clouds
87,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,85,20,5.75,few clouds
88,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,82,40,6.91,scattered clouds
89,Port Hawkesbury,CA,45.6169,-61.3485,63.03,69,100,2.24,overcast clouds
90,Naze,JP,28.3667,129.4833,67.12,67,0,19.44,clear sky
91,Victoria,HK,22.2855,114.1577,77.38,73,92,8.01,overcast clouds
92,Bonthe,SL,7.5264,-12.505,78.67,81,53,4.14,broken clouds
93,San Borja,BO,-14.8167,-66.85,87.42,49,84,5.91,broken clouds
94,Nome,US,64.5011,-165.4064,39.27,87,100,21.85,overcast clouds
95,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,75,3.44,broken clouds
96,Hilo,US,19.7297,-155.09,80.33,71,100,6.91,overcast clouds
97,Sarankhola,BD,22.3082,89.7897,69.57,97,100,12.59,heavy intensity rain
98,Torbay,CA,47.6666,-52.7314,58.26,80,40,11.5,scattered clouds
99,Akdepe,TM,42.0551,59.3788,46.49,58,15,9.19,few clouds
100,Soyo,AO,-6.1349,12.3689,77.2,89,78,7.54,broken clouds
101,Ponta Delgada,PT,37.7333,-25.6667,65.12,68,40,10.36,scattered clouds
102,Faanui,PF,-16.4833,-151.75,79.21,74,49,11.43,scattered clouds
103,Lebu,CL,-37.6167,-73.65,53.92,69,2,10.29,clear sky
104,Freeport,US,40.6576,-73.5832,62.15,72,100,13.8,overcast clouds
105,Sao Filipe,CV,14.8961,-24.4956,79.63,70,0,9.93,clear sky
106,Les Cayes,HT,18.2,-73.75,83.46,70,56,5.73,light rain
107,Mangan,IN,27.5167,88.5333,63.79,37,98,7.11,overcast clouds
108,Roald,NO,62.5833,6.1333,49.75,87,40,8.05,scattered clouds
109,Novyy Urengoy,RU,66.0833,76.6333,27.95,75,100,13.11,overcast clouds
110,Faya,SA,18.3851,42.4509,62.71,62,14,2.1,few clouds
111,Grand-Santi,GF,4.25,-54.3833,84.61,61,100,1.88,overcast clouds
112,Kuryk,KZ,43.2,51.65,52.12,52,0,10.45,clear sky
113,Kaitangata,NZ,-46.2817,169.8464,46.04,94,100,10.78,overcast clouds
114,Lavrentiya,RU,65.5833,-171.0,30.47,95,100,3.87,light snow
115,Port Hardy,CA,50.6996,-127.4199,46.58,81,100,6.91,light rain
116,Pevek,RU,69.7008,170.3133,14.94,94,100,4.29,overcast clouds
117,Codrington,AU,-38.2667,141.9667,53.08,96,100,18.77,light rain
118,Tyshkivka,UA,48.4967,30.9423,51.55,85,99,10.6,overcast clouds
119,Knysna,ZA,-34.0363,23.0471,62.65,94,96,1.74,overcast clouds
120,Katsuura,JP,35.1333,140.3,61.36,83,100,23.98,overcast clouds
121,Kindu,CD,-2.95,25.95,71.65,88,60,2.15,broken clouds
122,Kavaratti,IN,10.5669,72.642,80.91,76,77,2.3,broken clouds
123,Ordzhonikidzevskaya,RU,43.3211,45.0522,41.34,77,100,3.49,overcast clouds
124,Pilar,BR,-9.5972,-35.9567,80.53,82,85,9.37,overcast clouds
125,Wyndham,US,37.6985,-77.6125,62.76,89,100,4.61,overcast clouds
126,Del Rio,US,29.3627,-100.8968,80.62,69,20,17.27,few clouds
127,Patacamaya,BO,-17.2333,-67.9167,61.34,20,80,1.79,broken clouds
128,Havelock,US,34.8791,-76.9013,67.98,85,100,13.8,overcast clouds
129,Lichinga,MZ,-13.3128,35.2406,69.85,40,4,7.36,clear sky
130,Geraldton,AU,-28.7667,114.6,63.97,66,74,14.92,broken clouds
131,Houston,US,29.7633,-95.3633,87.94,48,20,26.46,few clouds
132,Halifax,CA,44.6453,-63.5724,64.29,63,100,3.44,overcast clouds
133,Quatre Cocos,MU,-20.2078,57.7625,73.51,80,32,9.55,scattered clouds
134,Dikson,RU,73.5069,80.5464,26.82,86,100,19.51,overcast clouds
135,Kloulklubed,PW,7.0419,134.2556,84.43,74,86,12.93,overcast clouds
136,Hasaki,JP,35.7333,140.8333,57.6,77,100,26.02,overcast clouds
137,San Carlos De Bariloche,AR,-41.1456,-71.3082,59.25,29,20,24.16,few clouds
138,Mahebourg,MU,-20.4081,57.7,73.69,83,75,3.44,broken clouds
139,Kushima,JP,31.4583,131.2333,58.51,82,21,8.16,few clouds
140,Sungairaya,ID,0.7,108.9,76.82,91,100,4.7,light rain
141,Kapaa,US,22.0752,-159.319,82.38,76,40,16.11,moderate rain
142,Idrinskoye,RU,54.3708,92.1358,35.08,74,97,6.87,overcast clouds
143,Yellowknife,CA,62.456,-114.3525,28.92,69,75,6.91,broken clouds
144,Mormugao,IN,15.4,73.8,74.46,83,40,0.0,scattered clouds
145,Sakakah,SA,29.9697,40.2064,76.57,32,76,9.78,broken clouds
146,Palauig,PH,15.435,119.9045,79.77,80,30,4.12,scattered clouds
147,Niquero,CU,20.0431,-77.5828,84.0,70,5,11.23,clear sky
148,Longyearbyen,SJ,78.2186,15.6401,19.24,79,20,8.05,few clouds
149,Adrar,MR,20.5022,-10.0711,87.28,13,1,10.11,clear sky
150,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.67,63,89,1.88,light rain
151,Posse,BR,-14.0931,-46.3694,76.37,60,84,2.42,broken clouds
152,Kalangala,UG,-0.3089,32.225,70.95,76,5,11.95,clear sky
153,Lagoa,PT,39.05,-27.9833,64.38,66,25,22.08,scattered clouds
154,Meulaboh,ID,4.1363,96.1285,77.59,87,97,5.95,overcast clouds
155,Del Pilar,PH,15.0333,120.7,75.42,90,40,3.42,scattered clouds
156,Cayenne,GF,4.9333,-52.3333,84.24,74,0,8.05,clear sky
157,Hofn,IS,64.2539,-15.2082,40.89,76,100,7.14,overcast clouds
158,Verkhnevilyuysk,RU,63.4453,120.3167,29.91,96,100,12.5,snow
159,Kirakira,SB,-10.4544,161.9205,81.37,79,70,2.44,moderate rain
160,Esperance,AU,-33.8667,121.9,54.0,81,100,16.2,light rain
161,Nemuro,JP,43.3236,145.575,47.39,84,99,16.02,light rain
162,Bursa,TR,40.1667,29.0833,42.84,51,1,3.96,clear sky
163,Yarada,IN,17.65,83.2667,78.53,70,100,4.54,overcast clouds
164,Esik,KZ,43.3552,77.4525,43.86,88,99,2.86,overcast clouds
165,Coihaique,CL,-45.5752,-72.0662,52.41,66,75,5.75,broken clouds
166,Goderich,CA,43.7501,-81.7165,73.72,40,43,11.5,scattered clouds
167,Port Macquarie,AU,-31.4333,152.9167,62.89,93,100,6.98,light rain
168,Souillac,MU,-20.5167,57.5167,73.78,83,75,3.44,broken clouds
169,Borovoy,RU,55.4333,86.0833,31.28,93,100,15.66,light shower snow
170,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,73,75,9.22,broken clouds
171,Moose Factory,CA,51.2585,-80.6094,59.0,63,0,9.22,clear sky
172,Narsaq,GL,60.9167,-46.05,34.02,91,99,4.83,overcast clouds
173,Santa Maria,BR,-29.6842,-53.8069,74.5,33,20,5.75,few clouds
174,Severo-Kurilsk,RU,50.6789,156.125,37.04,95,99,5.7,light rain
175,Moranbah,AU,-22.0016,148.0466,76.62,61,68,11.12,broken clouds
176,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,20,12.66,few clouds
177,Deoria,IN,26.5047,83.7872,68.95,66,1,4.85,clear sky
178,Deputatskiy,RU,69.3,139.9,-4.77,97,60,4.0,broken clouds
179,Westport,US,41.1415,-73.3579,61.41,68,100,12.66,overcast clouds
180,Port Blair,IN,11.6667,92.75,80.71,83,100,16.2,overcast clouds
181,Lorengau,PG,-2.0226,147.2712,81.86,65,60,3.0,broken clouds
182,Florianopolis,BR,-27.6146,-48.5012,67.23,88,75,6.91,broken clouds
183,Talnakh,RU,69.4865,88.3972,22.44,96,100,6.96,light snow
184,Lambarene,GA,-0.7001,10.2406,75.2,96,100,2.95,moderate rain
185,Stokmarknes,NO,68.5646,14.9108,35.56,93,40,5.75,scattered clouds
186,Najran,SA,17.4924,44.1277,66.85,30,0,1.3,clear sky
187,Kupang,ID,-10.1667,123.5833,79.25,82,56,4.23,broken clouds
188,Tessalit,ML,20.1986,1.0114,77.05,18,61,11.05,broken clouds
189,Taltal,CL,-25.4,-70.4833,63.99,68,24,6.46,few clouds
190,Aginskoye,RU,51.1,114.53,30.07,64,61,4.36,broken clouds
191,Lake Havasu City,US,34.4839,-114.3224,76.23,18,0,16.11,clear sky
192,Togur,RU,58.3631,82.8265,28.87,90,84,10.76,broken clouds
193,Karabanovo,RU,56.3167,38.7,40.84,97,100,4.83,overcast clouds
194,Hutchinson,US,38.0608,-97.9298,82.35,36,20,39.12,dust
195,Fairbanks,US,64.8378,-147.7164,31.23,94,100,0.0,overcast clouds
196,Baherden,TM,38.4362,57.4316,59.27,72,84,6.91,broken clouds
197,Arman,RU,59.7,150.1667,16.03,65,100,10.47,overcast clouds
198,Upernavik,GL,72.7868,-56.1549,26.92,75,98,4.88,overcast clouds
199,Virginia Beach,US,36.8529,-75.978,62.02,96,100,17.27,mist
200,Halesowen,GB,52.4486,-2.0494,55.99,95,100,6.26,light rain
201,Salina,US,38.8403,-97.6114,87.93,33,0,32.21,dust
202,Yumen,CN,40.2833,97.2,45.57,29,0,5.75,clear sky
203,Cidreira,BR,-30.1811,-50.2056,63.32,83,42,9.86,scattered clouds
204,Scarborough,GB,54.2797,-0.4044,56.34,92,94,1.01,overcast clouds
205,Muros,ES,42.7762,-9.0603,62.83,82,31,14.83,scattered clouds
206,Bethel,US,41.3712,-73.414,60.89,62,100,5.75,overcast clouds
207,Kaka,TM,37.3482,59.6143,59.76,57,100,2.86,overcast clouds
208,Kodiak,US,57.79,-152.4072,44.11,49,0,18.41,clear sky
209,Lompoc,US,34.6391,-120.4579,76.78,43,0,16.11,clear sky
210,Teya,RU,60.3778,92.6267,28.69,79,100,12.24,overcast clouds
211,Hualmay,PE,-11.0964,-77.6139,65.64,72,98,11.25,overcast clouds
212,Marquette,US,46.5333,-87.6335,67.77,68,2,14.36,clear sky
213,Susanville,US,40.4163,-120.653,50.67,40,11,5.01,few clouds
214,Yerbogachen,RU,61.2767,108.0108,41.85,77,76,17.27,broken clouds
215,Ouesso,CG,1.6136,16.0517,72.36,98,100,1.61,overcast clouds
216,Avera,US,33.194,-82.5271,77.56,39,11,3.69,few clouds
217,Ayr,GB,55.4627,-4.6339,55.38,94,75,3.44,broken clouds
218,Tosya,TR,41.0155,34.0401,51.26,43,82,3.87,broken clouds
219,Kruisfontein,ZA,-34.0033,24.7314,60.89,94,100,4.27,overcast clouds
220,Rio Gallegos,AR,-51.6226,-69.2181,64.45,22,75,23.02,broken clouds
221,Ahipara,NZ,-35.1667,173.1667,61.23,61,0,3.87,clear sky
222,Marawi,PH,7.9986,124.2928,68.72,93,100,1.43,overcast clouds
223,Emerald,AU,-23.5333,148.1667,77.0,50,17,0.69,few clouds
224,Airai,TL,-8.9266,125.4092,61.05,82,96,2.66,overcast clouds
225,Kidal,ML,18.4411,1.4078,79.41,14,83,10.58,broken clouds
226,Brae,GB,60.3964,-1.353,52.05,94,90,13.8,overcast clouds
227,Douentza,ML,14.9951,-2.9517,88.68,16,100,6.64,overcast clouds
228,Richards Bay,ZA,-28.783,32.0377,69.57,94,62,2.21,broken clouds
229,Fortuna,US,40.5982,-124.1573,60.93,63,0,16.11,clear sky
230,Port Lincoln,AU,-34.7333,135.8667,56.19,84,100,17.02,overcast clouds
231,Georgetown,MY,5.4112,100.3354,79.95,86,40,14.0,scattered clouds
232,Huarmey,PE,-10.0681,-78.1522,66.61,73,53,11.01,broken clouds
233,Ust-Nera,RU,64.5667,143.2,-8.97,99,77,4.72,broken clouds
234,Berdigestyakh,RU,62.0989,126.6992,21.79,92,100,9.31,overcast clouds
235,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,81,58,12.44,broken clouds
236,Kampene,CD,-3.6,26.6667,69.96,88,29,1.92,scattered clouds
237,Tautira,PF,-17.7333,-149.15,77.27,78,60,6.42,broken clouds
238,Ketchikan,US,55.3422,-131.6461,43.27,87,100,20.71,moderate rain
239,Nanortalik,GL,60.1432,-45.2371,37.36,96,100,6.13,overcast clouds
240,Paamiut,GL,61.994,-49.6678,35.65,99,100,7.87,light rain
241,Palmer,US,42.1584,-72.3287,57.81,75,100,5.75,moderate rain
242,Phulji,PK,26.8825,67.6807,78.94,27,0,2.84,clear sky
243,Okhotsk,RU,59.3833,143.3,17.76,58,16,13.62,few clouds
244,Tete,MZ,-16.1564,33.5867,91.49,33,0,5.99,clear sky
245,Prince Rupert,CA,54.3161,-130.3201,47.89,89,100,44.87,light rain
246,Inirida,CO,3.8653,-67.9239,85.51,73,100,1.81,overcast clouds
247,Vao,NC,-22.6667,167.4833,72.95,77,100,26.87,overcast clouds
248,Ruidoso,US,33.3317,-105.673,64.96,44,21,41.43,few clouds
249,Yichang,CN,30.7144,111.2847,69.03,41,100,1.61,light rain
250,Chokurdakh,RU,70.6333,147.9167,0.19,98,99,8.88,overcast clouds
251,Sur,OM,22.5667,59.5289,80.08,39,0,8.43,clear sky
252,Orkney,ZA,-26.9802,26.6727,65.34,72,100,6.15,light rain
253,Cabo San Lucas,MX,22.8909,-109.9124,91.62,62,54,18.59,broken clouds
254,Kristinehamn,SE,59.3098,14.1081,45.27,82,100,6.55,overcast clouds
255,Elblag,PL,54.1522,19.4088,52.97,91,29,3.94,scattered clouds
256,Mwingi,KE,-0.9344,38.0601,68.32,69,15,5.41,few clouds
257,Saldanha,ZA,-33.0117,17.9442,60.85,90,81,22.19,broken clouds
258,Guerrero Negro,MX,27.9769,-114.0611,73.02,56,100,15.41,overcast clouds
259,Zwedru,LR,6.0667,-8.1281,72.88,97,100,2.46,light rain
260,Sokolo,ML,14.7328,-6.1219,86.56,33,93,7.2,overcast clouds
261,Shimoda,JP,34.6667,138.95,60.1,84,89,13.31,overcast clouds
262,Ville-Marie,CA,47.3335,-79.433,66.0,64,13,7.02,few clouds
263,Portland,US,45.5234,-122.6762,59.77,69,75,5.01,broken clouds
264,Aitape,PG,-3.1374,142.3475,77.16,88,95,3.6,overcast clouds
265,Houma,US,29.5958,-90.7195,81.0,61,0,16.11,clear sky
266,Thompson,CA,55.7435,-97.8558,35.76,60,100,11.5,overcast clouds
267,Mahon,ES,39.8885,4.2658,72.16,83,20,8.05,few clouds
268,Saint-Pierre,RE,-21.3393,55.4781,70.92,83,0,4.61,clear sky
269,Ola,RU,59.5833,151.2833,18.66,65,100,13.98,overcast clouds
270,Balint,RO,45.8125,21.8536,55.26,76,83,4.68,broken clouds
271,Kununurra,AU,-15.7667,128.7333,88.21,41,18,2.51,few clouds
272,Mount Gambier,AU,-37.8333,140.7667,53.51,94,100,14.97,light intensity drizzle
273,Asfi,MA,32.2994,-9.2372,68.23,79,5,4.47,clear sky
274,Campo Gobierno,MX,24.6536,-107.5411,92.71,64,43,11.59,scattered clouds
275,Churapcha,RU,62.0025,132.4325,12.97,97,98,5.1,overcast clouds
276,Plouzane,FR,48.3833,-4.6167,57.52,91,100,21.85,overcast clouds
277,Camana,PE,-16.6228,-72.7111,66.63,72,43,9.15,scattered clouds
278,Oussouye,SN,12.485,-16.5469,78.98,80,99,3.91,overcast clouds
279,Kang,BW,-23.6752,22.7876,77.61,35,60,5.08,broken clouds
280,Atar,MR,20.5169,-13.0499,88.88,12,0,5.3,clear sky
281,Barra Do Garcas,BR,-15.89,-52.2567,93.78,40,75,4.61,broken clouds
282,Yar-Sale,RU,66.8333,70.8333,28.96,95,100,8.43,overcast clouds
283,Kavieng,PG,-2.5744,150.7967,81.52,69,74,3.8,broken clouds
284,Salamiyah,SY,35.0113,37.0532,66.83,60,1,4.63,clear sky
285,Leningradskiy,RU,69.3833,178.4167,20.57,94,99,10.78,overcast clouds
286,Puerto Padre,CU,21.195,-76.6028,80.85,78,29,9.6,scattered clouds
287,Libreville,GA,0.3925,9.4537,77.11,90,100,4.94,light rain
288,Visnes,NO,59.3556,5.2242,53.98,87,0,6.91,clear sky
289,Maragogi,BR,-9.0122,-35.2225,77.56,82,99,11.39,overcast clouds
290,Puerto Colombia,CO,10.9878,-74.9547,86.09,78,99,6.04,light rain
291,Bubaque,GW,11.2833,-15.8333,83.19,72,100,4.7,overcast clouds
292,Xining,CN,36.6167,101.7667,45.77,69,100,0.76,overcast clouds
293,Rawson,AR,-43.3002,-65.1023,77.67,16,49,10.45,scattered clouds
294,Inta,RU,66.0317,60.1659,33.28,96,100,15.52,overcast clouds
295,Lumeje,AO,-11.55,20.7833,71.2,73,35,2.82,light rain
296,Isangel,VU,-19.55,169.2667,75.31,78,100,13.8,light rain
297,Samarai,PG,-10.6167,150.6667,80.78,76,28,4.88,scattered clouds
298,Waingapu,ID,-9.6567,120.2641,80.22,82,93,4.25,overcast clouds
299,Dimitrovgrad,RU,54.2139,49.6184,39.47,73,55,9.84,broken clouds
300,Shingu,JP,33.7333,135.9833,56.93,80,90,6.58,overcast clouds
301,Riyadh,SA,24.6877,46.7219,78.94,17,0,5.03,clear sky
302,Placido De Castro,BR,-10.3353,-67.1856,81.45,77,95,4.83,overcast clouds
303,Omsukchan,RU,62.5333,155.8,-11.7,100,92,2.77,overcast clouds
304,Nouadhibou,MR,20.931,-17.0347,69.78,88,60,16.11,broken clouds
305,Bakonycsernye,HU,47.324,18.0751,54.61,93,49,4.54,scattered clouds
306,Cap Malheureux,MU,-19.9842,57.6142,72.46,74,31,1.99,scattered clouds
307,Tombouctou,ML,20.0,-3.0,82.08,13,100,10.04,overcast clouds
308,Kerema,PG,-7.9631,145.7785,78.37,80,18,3.31,few clouds
309,Andenes,NO,69.3143,16.1194,39.18,52,75,12.66,broken clouds
310,Akyab,MM,20.15,92.9,80.92,81,100,19.8,moderate rain
311,Tuatapere,NZ,-46.1333,167.6833,46.54,90,100,8.68,overcast clouds
312,Fenoarivo,MG,-18.933,47.4354,62.67,100,75,8.05,broken clouds
313,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,68.67,58,0,8.97,clear sky
314,Mwense,ZM,-10.3845,28.698,76.26,45,99,0.29,overcast clouds
315,Menongue,AO,-14.6585,17.691,71.51,57,58,5.14,broken clouds
316,Neuquen,AR,-38.9516,-68.0591,82.29,17,0,10.36,clear sky
317,Lefka,CY,35.1106,32.8506,66.76,58,0,2.17,clear sky
318,Fare,PF,-16.7,-151.0167,78.8,74,19,11.18,few clouds
319,Jalu,LY,29.0331,21.5482,66.34,34,0,6.46,clear sky
320,Karratha,AU,-20.7377,116.8463,68.88,67,0,16.04,clear sky
321,Altay,CN,47.8667,88.1167,39.9,71,100,7.05,overcast clouds
322,Salalah,OM,17.0151,54.0924,78.89,73,0,3.44,clear sky
323,Dingle,PH,10.9995,122.6711,75.79,92,100,5.55,overcast clouds
324,Divnomorskoye,RU,44.5011,38.1353,62.06,71,100,22.37,light rain
325,Shirwal,IN,18.1333,73.9833,64.99,71,0,1.83,clear sky
326,Matara,LK,5.9485,80.5353,75.65,90,77,8.05,broken clouds
327,Pisco,PE,-13.7,-76.2167,69.85,64,0,19.57,clear sky
328,Fort Nelson,CA,58.8053,-122.7002,28.94,81,100,6.91,overcast clouds
329,Wad Rawah,SD,15.1603,33.1397,88.9,22,1,19.82,clear sky
330,Ixtapa,MX,20.7,-105.2,82.31,79,100,2.82,light rain
331,Chilliwack,CA,49.1747,-121.9443,54.12,66,98,2.3,overcast clouds
332,Lipin Bor,RU,60.2622,37.9763,41.31,92,100,14.43,light rain
